2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 13:01:58,471 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d214ef5815f349c35447a34d2444ca69
2026-06-01 13:02:08,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7709226f8f076cf99f6a74e019e3c90f
2026-06-01 13:02:08,983 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cd4c2aa3beca72dc8ff94f26595a4d40
2026-06-01 13:02:08,986 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3e2442fd5495ced45b7a842145145817
2026-06-01 13:02:23,962 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ac46c47e17283d81dd56aeb9f773ebcd
2026-06-01 13:02:43,535 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:87d2289c6f5a2cba9f7e76a91977ccc2
2026-06-01 13:02:43,536 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:277c6eb054e55da8b75bd062b550e642
2026-06-01 13:02:43,538 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:07db1f8b0b8561888c277260ba2beeba
2026-06-01 13:02:51,975 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c77f4e8fd2b08fa84912fb2e979e8f50
2026-06-01 13:03:23,974 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:840bca71eb1d581bf3fd4518aa34c070
2026-06-01 13:03:23,977 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e688b037ead6eb73a1e1a1bb2a4b3361
2026-06-01 13:03:23,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3ec07589879142dc6012ab1ae97dc215
2026-06-01 13:03:29,526 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:fc8f4e396427db7df1e3c035845a61f4
2026-06-01 13:03:56,045 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0d57f6110cb1ecc91841c11af9bb6d82
2026-06-01 13:03:56,052 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6a9b572151b85a76c0280b5895ee7b5c
2026-06-01 13:03:56,057 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d3eeca2d4acde5048457b113b86b7ad6
2026-06-01 13:04:00,622 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:61d86233f155fcf8a63f9e38502dabe6
2026-06-01 13:04:14,223 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:af34400fba9a5e991607084843046bd8
2026-06-01 13:04:14,236 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0b9d1359668a41ff711d47797a7f81fa
2026-06-01 13:04:14,239 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:06580bdbf993c53b7611e62ddf92e2a9
2026-06-01 13:04:19,303 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:be9f10eb377626f9ba18091291ba7aa6
2026-06-01 13:04:36,047 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:46a962350756b8acf096929779bb9311
2026-06-01 13:04:36,051 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:52906a18e2c0d3e9cfc71a0331509c86
2026-06-01 13:04:36,055 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:18f2140456702c61a553ad2f0dbaf27c
2026-06-01 13:04:43,926 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:09b0b7199be3c9415903a07c3ac7ce5c
2026-06-01 13:05:07,977 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:660c92aa6065250368f4f46fb5a9f96b
2026-06-01 13:05:07,978 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7ec8445ff9c9977f0045c2b1afb4e56d
2026-06-01 13:05:07,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f9a1d8c3e06c2580f1bc4592d0a0e2b7
2026-06-01 13:05:14,770 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e505625263659d99e242063215c2c199
2026-06-01 13:05:51,254 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:21e69fccec721c71df69afa6d5904a7e
2026-06-01 13:05:51,256 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f75bea4764e6d916fd662355c7370e0c
2026-06-01 13:05:51,258 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:80020a48836b1e79006301abaacc6988
2026-06-01 13:05:53,615 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7b72da90694d394fb03ca1f9f787e941
2026-06-01 13:06:07,824 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:29f1043d5b05149646e27dbf00ee046b
2026-06-01 13:06:07,830 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bd7447bdb7c44e113f6a41e62c9c644d
2026-06-01 13:06:07,837 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1d08beb4cd9cd787b2ca783215e5e119
2026-06-01 13:06:12,810 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d48b3c29967f65374e79f0ca8a140938
2026-06-01 13:06:38,285 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e0dea50c96f42988fe6ef3e9550c8388
2026-06-01 13:06:38,288 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c892737db667b6007cc597f651443f7e
2026-06-01 13:06:38,289 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d849ed1c4f5e9f9f11336070444f30d7
2026-06-01 13:06:53,226 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:16c54686c29cfb9e2b45e2bbf7f0594e
2026-06-01 13:07:36,712 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:744f2a566f04f960548bba67628aa537
2026-06-01 13:07:36,715 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:78f50de2861d4c3395947afebc4ac5fd
2026-06-01 13:07:36,718 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f367a43930a38393ee3965b43165a329
2026-06-01 13:08:08,723 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:cf18f42dd5093577093a93e2ea8e2fdd
2026-06-01 13:08:29,098 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:477942faadd1bfa6d9a7f52d7daa71a3
2026-06-01 13:08:29,099 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2909c8f4efb4f4dbdf5626769f858b23
2026-06-01 13:08:29,100 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9a1eed0be39e936738fa5288f7989646
2026-06-01 13:08:39,508 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:193b07c9a761db1489c9548ac98eaf78
2026-06-01 13:08:54,796 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:bfee05e99574b533c3429722b397b4ad
2026-06-01 13:08:54,799 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e65afeea85a70dd003f62ca8907e6bb2
2026-06-01 13:08:54,802 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ae6da89afdb684b4468c7dadbc4ec5f1
2026-06-01 13:08:59,772 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8aa9bc8ad1918d5adc6091da34872566
2026-06-01 13:09:25,088 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:269e9b6ffc2cd786380aa86fe8ed4b13
2026-06-01 13:09:25,090 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1f4c71e6660c768f570c3d7fb2305da4
2026-06-01 13:09:25,092 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:65a38affdb6cca56967df9ec288d7acf
2026-06-01 13:09:39,309 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:719d0f0c429b682a9b48706ad59d8054
2026-06-01 13:10:00,394 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f4e02a9e1e86807a9e63af2598076892
2026-06-01 13:10:00,395 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:27ef51969cf730a215fe84260fb49faa
2026-06-01 13:10:00,396 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8bdcf0925e56488aa83768bfd8e1dfe9
2026-06-01 13:10:07,758 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:03779ce77410e6c332f1ad35f15cf7b4
2026-06-01 13:10:35,005 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f4a2488e5c9f80f4ac3a76436e336c3c
2026-06-01 13:10:35,007 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fd80dce805ab9580bc3153a932a35ba9
2026-06-01 13:10:35,010 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3e4c6fe5c639f45f111239f88f56102a
2026-06-01 13:10:38,114 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2612af8f0ebc0073285d65489671b97e
2026-06-01 13:10:51,385 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5adaf39c07ab8ba2b47e45d3ea7ef02a
2026-06-01 13:10:51,386 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fc043a2b09f84559a13c5f7d0a2ff1e6
2026-06-01 13:10:51,387 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:51e10cddc61472a8e91f73a015f78e15
2026-06-01 13:11:03,280 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:15e73501c616f15e2a23f5ec7de9147c
2026-06-01 13:11:37,351 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:cdeed70a437ea40576afe64e51d74f1e
2026-06-01 13:11:37,354 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:da09200b270d6ba96a94659fb4d2b382
2026-06-01 13:11:37,355 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b5f1602a792bce075406015432eaa442
2026-06-01 13:11:40,491 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3703b9bef3492eab2fbe1eb75df37aeb
2026-06-01 13:11:49,702 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a1d5fee0ca3d929160c5553c39e98f7f
2026-06-01 13:11:49,704 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8fe9407887c224ac004ae8161cb0a169
2026-06-01 13:11:49,705 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fa30738bad70917cf1d8000a7b4ab998
2026-06-01 13:11:54,845 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:16bf06a19bffd83224dba534146e4e5f
2026-06-01 13:12:17,982 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:754a11245094ec881e88bc52151e0bf5
2026-06-01 13:12:17,989 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5fb16a06be52f8d4b0c32c512ab8e3f6
2026-06-01 13:12:17,991 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:58993c25c577623669150cd4517dbdd2
2026-06-01 13:12:31,066 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5aceea7a9e341ef5d0fcc45e1b89dcc2
2026-06-01 13:12:54,930 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d3efbf48f64f2559aef2c872fbe7f68d
2026-06-01 13:12:54,933 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:084b3b8d7dd0c02af7c2cdeab966c285
2026-06-01 13:12:54,937 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:44d160d3a6714e78786cea23738f9ff3
2026-06-01 13:13:07,701 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9c696621b1c22099a2e4b05ab044a159
2026-06-01 13:13:37,760 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:857d9579b6c2d1f25bf4a9761f54e1cb
2026-06-01 13:13:37,764 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3faa31108b069bd55e18da67966b2a28
2026-06-01 13:13:37,767 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:054506fd5b71ad22b60fa238cee60b6e
2026-06-01 13:13:41,668 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b52ff3b676139a26d380779eac3d485b
2026-06-01 13:14:04,738 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ce1e093eff9810d638fe3389f76cc04f
2026-06-01 13:14:04,739 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d4b1e59a3cbc005dc8a9ab5b98d36e66
2026-06-01 13:14:04,741 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:debeb0e76702883cd2ef9981d4affbfb
2026-06-01 13:14:09,861 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:98e8a24c897b7b1ce8e051b0506b2720
2026-06-01 13:14:42,262 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5ed267febaeb7ca20084df4fde74be71
2026-06-01 13:14:42,264 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2744a2274c1e6d78077d4f29a850dba5
2026-06-01 13:14:42,267 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6a372444cd221cea457afa3e8dfb87bf
2026-06-01 13:14:52,770 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3a56ec8568e6939074295ad3c0347495
2026-06-01 13:15:15,105 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:04b09a7ba51357bea7a075da7efb0a62
2026-06-01 13:15:15,108 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8830e236760839a00278d76fa428b653
2026-06-01 13:15:15,112 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:12472bacbf05e608ab6d59f1e02694b8
2026-06-01 13:15:18,125 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ed0a78b8a5ed7a73e1e184c581fc474b
2026-06-01 13:15:31,399 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3b212e622b85b5e3636559aa92e752d2
2026-06-01 13:15:31,765 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9d8955d83b1a6c53b2157c2f023c3815
2026-06-01 13:15:31,785 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:09dee5b9bbfa492e3bbbfc3a3e54213a
2026-06-01 13:15:49,327 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:bad27b56dc3095fc4c8200f3b74ec205
2026-06-01 13:16:32,177 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:cc41114ab49d462a1de2f94824f3131e
2026-06-01 13:16:32,180 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:57f13022d4125d1baffee585d914f09a
2026-06-01 13:16:32,183 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f82662c971373e2b06240c4f97bc33bd
2026-06-01 13:16:44,515 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9d772653fd0ec53e7daac9173dacca01
2026-06-01 13:17:01,823 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:13dbdee8e787bd9fc9d9e283d751c502
2026-06-01 13:17:01,836 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3e6461e41bc6d78e622c7ad63bfbfc2b
2026-06-01 13:17:01,840 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e51a376ebb36d931c16b173c85e859c8
2026-06-01 13:17:06,934 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9aac34cc1764294bb38deeb37d0a72ba
2026-06-01 13:17:18,843 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:24ca458ef401e4990ab114ef8137fc16
2026-06-01 13:17:18,854 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7bab3308d6ad7f6020b96c7caecc3a8a
2026-06-01 13:17:18,862 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:618174978083ff2838c4bd6da5464470
2026-06-01 13:17:27,814 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ae69fa0e30f59eedafc8853a0f4f693d
2026-06-01 13:17:54,641 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:98c8ac52ede7ae2f514436fbfa199db9
2026-06-01 13:17:54,679 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5b661c977396ecd88d80b351d586984f
2026-06-01 13:17:54,685 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4477ae666ee36db1f7f23708fb6fa9db
2026-06-01 13:18:10,792 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c2d2565de097cca3c8fa9e1a053b54bb
2026-06-01 13:18:31,773 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:72b6a95cd1bc746cdf384f6174b4339c
2026-06-01 13:18:31,777 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:93f6849ed55c59fe75056910e87f0348
2026-06-01 13:18:31,781 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dba00947cbf1f2795cc65fbd09f4e468
2026-06-01 13:18:41,168 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8342788870689e778f506dfd31eb8d71
2026-06-01 13:19:12,436 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d89816c6b39586674ddd99c955ebf5e9
2026-06-01 13:19:12,441 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ac84e1b45b992531c1fe6f3ab91b7742
2026-06-01 13:19:12,445 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7bb5b626438869a6de59cffffb1a73c3
2026-06-01 13:19:15,504 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:92207777a395ad730769d6979fb6e7a1
2026-06-01 13:19:29,598 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7f862b873132a06c10ebc4e489e57663
2026-06-01 13:19:29,602 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8210b3bdbb6c6c8439ca30231a7ec067
2026-06-01 13:19:29,606 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e2ecd3da27163fc3fda71f2bd38eed62
2026-06-01 13:19:33,746 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:82b49d01d04963dd3cced597a32ac8bb
2026-06-01 13:19:52,780 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2be552cdcf7f761203931d835fdf57ca
2026-06-01 13:19:52,786 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b4db7ee89162ae8ff6387f71ecff730a
2026-06-01 13:19:52,790 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f4901f8324151ab0f5b476055ecbfcb1
2026-06-01 13:20:01,063 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:44e8bcd3bdcc9e15d8819fee6c2bc66f
2026-06-01 13:20:29,040 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:387041702086b6ddce147fcf991d0b08
2026-06-01 13:20:29,046 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cb4c5df5ca043721379042b56b355165
2026-06-01 13:20:29,055 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:549b67c8f952f356637f36a33856b7f0
2026-06-01 13:20:36,014 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:24ff9c5cb8df91596514dbe92ea40ac0
2026-06-01 13:21:00,425 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b54e300e4b8d7e50775721630dd69cf5
2026-06-01 13:21:00,427 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bb7eaa9221a32a45c5ab0cabfdcd305c
2026-06-01 13:21:00,430 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:236554d2b18762ef8bcf9718e0460caf
2026-06-01 13:21:05,824 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:fef647baa5a8f7d1874d6cd87451954c
2026-06-01 13:21:22,903 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e85d41fc40d6e724561e9b5f8c8b28b3
2026-06-01 13:21:22,909 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8f360374385c96962ef658980195cdfc
2026-06-01 13:21:22,912 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ae702a058d9fda5c663befae48968b66
2026-06-01 13:21:28,108 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:56a28c24b1dadf44b7a8f07fae752b98
2026-06-01 13:21:44,865 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a13f509fb9af2dc3af59a70ddb981c58
2026-06-01 13:21:44,867 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7520c0178f1757935322da6e3d57a7ec
2026-06-01 13:21:44,869 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e10d7a4f912866fd91044eed0c6b9717
