2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 15:27:35,375 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 383 relations
2026-06-02 15:27:36,465 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 15:27:37,354 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:71ffb0756e769b9e4dd408760b2409a1
2026-06-02 15:27:37,364 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f108b4b861d4b67e07f9a08aed939aca
2026-06-02 15:27:37,374 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ea802ac43ac12f98d25354d9ffbf69ad
2026-06-02 15:27:43,525 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5385608ecbf24fc656df29153f11e53e
2026-06-02 15:28:16,856 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:a2d569ff7a5fc5069241371a1d79b52e
2026-06-02 15:28:16,956 | INFO | ragent:_get_node_data:5872 - Query nodes: 菌落总数, 大肠菌群, 水分, 蛋白质, 检测频率, variants: ['菌落总数, 大肠菌群, 水分, 蛋白质, 检测频率', '菌落总数', '大肠菌群', '水分', '蛋白质', '检测频率'], top_k: 40, cosine: 0.2
2026-06-02 15:28:16,956 | INFO | ragent:_get_edge_data:6255 - Query edges: 食品安全检测, 豆制品质量监控, 微生物指标, 成分分析, variants: ['食品安全检测, 豆制品质量监控, 微生物指标, 成分分析', '食品安全检测', '豆制品质量监控', '微生物指标', '成分分析'], top_k: 40, cosine: 0.2
2026-06-02 15:28:19,787 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 15:28:22,325 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 207 relations
2026-06-02 15:28:22,827 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0da06ab1ce0379ccda2b59ab5b32cda2
2026-06-02 15:28:22,833 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:79dff4d368c5301ab23623c22a3d2dbc
2026-06-02 15:28:22,839 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b2a3f77243e26b43e1ef521e44f8961b
2026-06-02 15:28:24,641 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e4dda834471e5f1e5cd72822135e56e1
2026-06-02 15:28:34,277 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:dda2dd865c67adec9af74f0594414488
2026-06-02 15:28:34,279 | INFO | ragent:_get_node_data:5872 - Query nodes: 定等, 等级要求, 最低等级指标, variants: ['定等, 等级要求, 最低等级指标', '定等', '等级要求', '最低等级指标'], top_k: 40, cosine: 0.2
2026-06-02 15:28:34,280 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米等级, 质量判定, 降级规则, 不合格判定, variants: ['大米等级, 质量判定, 降级规则, 不合格判定', '大米等级', '质量判定', '降级规则', '不合格判定'], top_k: 40, cosine: 0.2
2026-06-02 15:28:37,408 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 164 relations
2026-06-02 15:28:38,951 | INFO | ragent:_get_edge_data:6356 - Global query: 63 entites, 40 relations
2026-06-02 15:28:39,537 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c39666dc006e92b0bbde82d85b5d0c04
2026-06-02 15:28:39,543 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:957c16e6edd3000d3751bb2bd29301df
2026-06-02 15:28:39,550 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e466633bb6c73450c764a35a15072319
2026-06-02 15:28:45,321 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:062340771ff1398e25b1e3a78a2792d2
2026-06-02 15:29:11,476 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:e22e411296714f1beba6f4cc75fdb750
2026-06-02 15:29:11,481 | INFO | ragent:_get_node_data:5872 - Query nodes: 动物性食物, variants: ['动物性食物'], top_k: 40, cosine: 0.2
2026-06-02 15:29:11,482 | INFO | ragent:_get_edge_data:6255 - Query edges: 均衡膳食, 膳食建议, 动物性食物推荐摄入量, variants: ['均衡膳食, 膳食建议, 动物性食物推荐摄入量', '均衡膳食', '膳食建议', '动物性食物推荐摄入量'], top_k: 40, cosine: 0.2
2026-06-02 15:29:12,690 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 336 relations
2026-06-02 15:29:13,387 | INFO | ragent:_get_edge_data:6356 - Global query: 54 entites, 40 relations
2026-06-02 15:29:13,848 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c0c46c9bdb8e629bd3c5dd0dc8bbcbf1
2026-06-02 15:29:13,857 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:46500f27c358b99a51a874dd685f8f3e
2026-06-02 15:29:13,866 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b506b73ece4cc3c324fb024243515b9b
2026-06-02 15:29:17,639 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:23e9a49f6e0f6103a1ab45e8aba3e88e
2026-06-02 15:29:29,691 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:63af0a0fa6e9f42ebb1c9da15e67e594
2026-06-02 15:29:29,956 | INFO | ragent:_get_node_data:5872 - Query nodes: 杂粮馒头, 虾仁豆腐, 清炒菠菜, 猕猴桃, 酸奶, 核桃, variants: ['杂粮馒头, 虾仁豆腐, 清炒菠菜, 猕猴桃, 酸奶, 核桃', '杂粮馒头', '虾仁豆腐', '清炒菠菜', '猕猴桃', '酸奶', '核桃'], top_k: 40, cosine: 0.2
2026-06-02 15:29:29,956 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 晚餐搭配, 饮食控制, 食物多样性, variants: ['减脂, 晚餐搭配, 饮食控制, 食物多样性', '减脂', '晚餐搭配', '饮食控制', '食物多样性'], top_k: 40, cosine: 0.2
2026-06-02 15:29:34,269 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 15:29:35,950 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 261 relations
2026-06-02 15:29:36,505 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:89419ea58178f992411f6a282531235e
2026-06-02 15:29:36,511 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bdfc318777ecc459a155e761aca29a14
2026-06-02 15:29:36,518 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3acb344e0b680077e4909e32270a632a
2026-06-02 15:29:58,500 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:bebe6c99861a79dd4508387632e88da1
2026-06-02 15:30:17,600 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:97015d5184baec9f1889206791daa1d3
2026-06-02 15:30:18,938 | INFO | ragent:_get_node_data:5872 - Query nodes: 瘦猪肉, 鸡肉, 鱼, 鸡蛋, variants: ['瘦猪肉, 鸡肉, 鱼, 鸡蛋', '瘦猪肉', '鸡肉', '鱼', '鸡蛋'], top_k: 40, cosine: 0.2
2026-06-02 15:30:18,938 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重饮食, 脂肪摄入, 胆固醇控制, 肉类选择, variants: ['减重饮食, 脂肪摄入, 胆固醇控制, 肉类选择', '减重饮食', '脂肪摄入', '胆固醇控制', '肉类选择'], top_k: 40, cosine: 0.2
2026-06-02 15:30:22,717 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 396 relations
2026-06-02 15:30:24,438 | INFO | ragent:_get_edge_data:6356 - Global query: 62 entites, 40 relations
2026-06-02 15:30:24,971 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8a1cf6c567d6e969159c3d636a295688
2026-06-02 15:30:24,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bc72e91e65684f12cc4c5a9e13d6fa3c
2026-06-02 15:30:24,987 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b2f02aa560f9e151123346909809afec
2026-06-02 15:30:57,917 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ef56bb82dcc146aa9685c6c100cde2ca
2026-06-02 15:31:26,130 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:b5ddbf8b3b3bfb0c8ca6c4ff954b0847
2026-06-02 15:31:26,134 | INFO | ragent:_get_node_data:5872 - Query nodes: 鱼, 禽, 蛋, 瘦肉, 晚餐, 菜单, variants: ['鱼, 禽, 蛋, 瘦肉, 晚餐, 菜单', '鱼', '禽', '蛋', '瘦肉', '晚餐', '菜单'], top_k: 40, cosine: 0.2
2026-06-02 15:31:26,135 | INFO | ragent:_get_edge_data:6255 - Query edges: 晚餐规划, 清淡饮食, 蛋白质选择, 家庭膳食, variants: ['晚餐规划, 清淡饮食, 蛋白质选择, 家庭膳食', '晚餐规划', '清淡饮食', '蛋白质选择', '家庭膳食'], top_k: 40, cosine: 0.2
2026-06-02 15:31:29,098 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 234 relations
2026-06-02 15:31:29,740 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-02 15:31:30,379 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8d4fa74f9ab45f7cac16397ee1a09cf4
2026-06-02 15:31:30,386 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:582f66c238971407214dfc9dc969607c
2026-06-02 15:31:30,392 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fff4c487bf0137432a6a828074e9b04f
2026-06-02 15:31:42,546 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9f5b66ab2bab41c943b1a9e6d0d84fdf
2026-06-02 15:32:00,692 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:6c262b201f8dd8440fb9c58bfddede3c
2026-06-02 15:32:03,263 | INFO | ragent:_get_node_data:5872 - Query nodes: 身高, 体重, 超重, 肥胖, 正常体重, variants: ['身高, 体重, 超重, 肥胖, 正常体重', '身高', '体重', '超重', '肥胖', '正常体重'], top_k: 40, cosine: 0.2
2026-06-02 15:32:03,264 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康体重判断, BMI分类, 体重状态评估, variants: ['健康体重判断, BMI分类, 体重状态评估', '健康体重判断', 'BMI分类', '体重状态评估'], top_k: 40, cosine: 0.2
2026-06-02 15:32:05,536 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 272 relations
2026-06-02 15:32:08,325 | INFO | ragent:_get_edge_data:6356 - Global query: 49 entites, 40 relations
2026-06-02 15:32:08,850 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f2b6c986ab10f6df5cfe300ba41852f5
2026-06-02 15:32:08,856 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:80d9d7bf7c33c1135a37649dca975bed
2026-06-02 15:32:08,862 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b97954a1ffaef7bfd2d2dd6da191d683
2026-06-02 15:32:13,474 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2ad19feb36dc410ac4e48b9dd389b1c7
2026-06-02 15:32:35,596 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:fe4024efa2f11d14ebcd1ececcfa63fd
2026-06-02 15:32:36,688 | INFO | ragent:_get_node_data:5872 - Query nodes: 纯豆浆, 调味豆浆, 蛋白质含量, variants: ['纯豆浆, 调味豆浆, 蛋白质含量', '纯豆浆', '调味豆浆', '蛋白质含量'], top_k: 40, cosine: 0.2
2026-06-02 15:32:36,688 | INFO | ragent:_get_edge_data:6255 - Query edges: 蛋白质补充, 豆浆营养, 营养标准, variants: ['蛋白质补充, 豆浆营养, 营养标准', '蛋白质补充', '豆浆营养', '营养标准'], top_k: 40, cosine: 0.2
2026-06-02 15:32:40,058 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 456 relations
2026-06-02 15:32:41,696 | INFO | ragent:_get_edge_data:6356 - Global query: 66 entites, 40 relations
2026-06-02 15:32:42,116 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4dc95d5994836ee61348505f4f7e630d
2026-06-02 15:32:42,124 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e4306c45793537d50c6e62fc3bb5cbaf
2026-06-02 15:32:42,132 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:12993e4230b65cb5461a7364e9aeb1ca
2026-06-02 15:32:44,875 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9c84a100f1990ec1f6f6e57f462e1bc7
2026-06-02 15:32:53,867 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:b63be378b07a3ed8086598cfdd630d10
2026-06-02 15:32:55,524 | INFO | ragent:_get_node_data:5872 - Query nodes: 代谢适应, 饮食摄入, 运动量, 身体成分, variants: ['代谢适应, 饮食摄入, 运动量, 身体成分', '代谢适应', '饮食摄入', '运动量', '身体成分'], top_k: 40, cosine: 0.2
2026-06-02 15:32:55,525 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减重瓶颈, 能量平衡, variants: ['体重控制, 减重瓶颈, 能量平衡', '体重控制', '减重瓶颈', '能量平衡'], top_k: 40, cosine: 0.2
2026-06-02 15:33:00,527 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 158 relations
2026-06-02 15:33:01,534 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 15:33:02,094 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:d1a64e687a06815dba6faf44eab3a9e6
2026-06-02 15:33:02,099 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6f70a2b0abcfe0f65b20f807e45a3a65
2026-06-02 15:33:02,104 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:067a263a5e5acb94d16f42913efba2a9
2026-06-02 15:33:16,502 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:34b7a055ead7eb562f9fd5218d80eab2
2026-06-02 15:33:42,013 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:49f76e4bc2699a75b3a62f1b118742e9
2026-06-02 15:33:42,016 | INFO | ragent:_get_node_data:5872 - Query nodes: 年龄, 身高, 体重, 饮食干预, 运动干预, 膳食建议, variants: ['年龄, 身高, 体重, 饮食干预, 运动干预, 膳食建议', '年龄', '身高', '体重', '饮食干预', '运动干预', '膳食建议'], top_k: 40, cosine: 0.2
2026-06-02 15:33:42,017 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 健康饮食, 运动锻炼, 健康生活方式, variants: ['体重管理, 健康饮食, 运动锻炼, 健康生活方式', '体重管理', '健康饮食', '运动锻炼', '健康生活方式'], top_k: 40, cosine: 0.2
2026-06-02 15:33:48,072 | INFO | ragent:_get_edge_data:6356 - Global query: 62 entites, 40 relations
2026-06-02 15:34:06,489 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 141 relations
2026-06-02 15:34:07,019 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:09b4bd0881090215646869008fa451e9
2026-06-02 15:34:07,024 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:beb37c0074855a942b947e8bcb2d1ec8
2026-06-02 15:34:07,028 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:11829942f0a565dd300d588ce5bffd06
2026-06-02 15:34:13,139 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7234b7c9396aebdffafd4fd42fb60291
2026-06-02 15:34:37,209 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:86541f8bba56bbac8efe5e00feae8622
2026-06-02 15:34:38,460 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 蔬菜, 不吃晚饭, 晚餐, variants: ['水果, 蔬菜, 不吃晚饭, 晚餐', '水果', '蔬菜', '不吃晚饭', '晚餐'], top_k: 40, cosine: 0.2
2026-06-02 15:34:38,460 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 减肥, 饮食干预, 晚餐策略, variants: ['体重控制, 减肥, 饮食干预, 晚餐策略', '体重控制', '减肥', '饮食干预', '晚餐策略'], top_k: 40, cosine: 0.2
2026-06-02 15:34:41,577 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 15:34:42,509 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 274 relations
2026-06-02 15:34:43,274 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c91df860b27009b7001a35304f741639
2026-06-02 15:34:43,281 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fddd0716229c4bb5f786196ee2bf5585
2026-06-02 15:34:43,287 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2f50157ac982b55830a19975b1b62b74
2026-06-02 15:34:52,075 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f56c9b96b379b7bf6835142682b25ed6
2026-06-02 15:35:21,626 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:fa5f37771f9decba530731ab210afc66
2026-06-02 15:35:23,994 | INFO | ragent:_get_node_data:5872 - Query nodes: 蔬菜, 水果, 全谷物, 高维生素食物, 低热量高营养食物, 高糖食物, 高脂食物, 加工食品, variants: ['蔬菜, 水果, 全谷物, 高维生素食物, 低热量高营养食物, 高糖食物, 高脂食物, 加工食品', '蔬菜', '水果', '全谷物', '高维生素食物', '低热量高营养食物', '高糖食物', '高脂食物'], top_k: 40, cosine: 0.2
2026-06-02 15:35:23,995 | INFO | ragent:_get_edge_data:6255 - Query edges: 维生素补充, 健康体重, 日常饮食, 营养平衡, 食物选择, variants: ['维生素补充, 健康体重, 日常饮食, 营养平衡, 食物选择', '维生素补充', '健康体重', '日常饮食', '营养平衡', '食物选择'], top_k: 40, cosine: 0.2
2026-06-02 15:35:30,362 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 15:35:30,528 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 321 relations
2026-06-02 15:35:31,087 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c9bc2a75fd974214fd1c3a2a8d1bbe6b
2026-06-02 15:35:31,094 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4bdeede6a929b3a4d1f821901f47e3a6
2026-06-02 15:35:31,100 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ee6b7a2e5b7e6f8004f8c122d13613fe
2026-06-02 15:35:40,482 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c785b5b7731e702d35a923b24de89589
2026-06-02 15:36:21,295 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:049286f476536abf5b296c36c5c75fb7
2026-06-02 15:36:21,297 | INFO | ragent:_get_node_data:5872 - Query nodes: 不完整米粒, 长度比例, 圆孔筛, 平均长度, 筛分标准, variants: ['不完整米粒, 长度比例, 圆孔筛, 平均长度, 筛分标准', '不完整米粒', '长度比例', '圆孔筛', '平均长度', '筛分标准'], top_k: 40, cosine: 0.2
2026-06-02 15:36:21,298 | INFO | ragent:_get_edge_data:6255 - Query edges: 稻米分级, 碎米分类, 米粒完整性, variants: ['稻米分级, 碎米分类, 米粒完整性', '稻米分级', '碎米分类', '米粒完整性'], top_k: 40, cosine: 0.2
2026-06-02 15:36:23,660 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 160 relations
2026-06-02 15:36:24,347 | INFO | ragent:_get_edge_data:6356 - Global query: 49 entites, 40 relations
2026-06-02 15:36:24,787 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:07a156271b87d97ed8013d88d2071952
